source ../Make_ncdf.src
setenv EBROOTICC /cluster/software/icc/2017.1.132-GCC-6.3.0-2.27
setenv EBROOTICCIFORT /cluster/software/iccifort/2017.1.132-GCC-6.3.0-2.27
setenv EBROOTIFORT /cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27
setenv EBROOTIIMPI /cluster/software/iimpi/2017a
setenv EBROOTIMKL /cluster/software/imkl/2017.1.132-iimpi-2017a
setenv EBROOTIMPI /cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27
setenv EBROOTINTEL /cluster/software/intel/2017a
setenv EBROOTJASPER /cluster/software/JasPer/1.900.1-intel-2017a
setenv EBROOTLIBFFI /cluster/software/libffi/3.2.1-GCCcore-6.3.0
setenv EBROOTLIBICONV /cluster/software/libiconv/1.15-GCCcore-6.3.0
setenv EBROOTLIBJPEGMINTURBO /cluster/software/libjpeg-turbo/1.5.1-intel-2017a
setenv EBROOTLIBPNG /cluster/software/libpng/1.6.29-GCCcore-6.3.0
setenv EBROOTLIBREADLINE /cluster/software/libreadline/7.0-GCCcore-6.3.0
setenv EBROOTLIBTIFF /cluster/software/LibTIFF/4.0.7-intel-2017a
setenv EBROOTLIBXML2 /cluster/software/libxml2/2.9.4-GCCcore-6.3.0
setenv EBROOTNASM /cluster/software/NASM/2.12.02-intel-2017a
setenv EBROOTNCL /cluster/software/NCL/6.4.0-intel-2017a
setenv EBROOTNCURSES /cluster/software/ncurses/6.0-GCCcore-6.3.0
setenv EBROOTNETCDF /cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18
setenv EBROOTNETCDFMINCPLUSPLUS4 /cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18
setenv EBROOTNETCDFMINFORTRAN /cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18
setenv EBROOTPCRE /cluster/software/PCRE/8.40-intel-2017a
setenv EBROOTPIXMAN /cluster/software/pixman/0.34.0-GCCcore-6.3.0
setenv EBROOTPYTHON /cluster/software/Python/2.7.13-intel-2017a
setenv EBROOTSQLITE /cluster/software/SQLite/3.17.0-GCCcore-6.3.0
setenv EBROOTSZIP /cluster/software/Szip/2.1-intel-2017a
setenv EBROOTTCL /cluster/software/Tcl/8.6.6-GCCcore-6.3.0
setenv EBROOTUDUNITS /cluster/software/UDUNITS/2.2.24-intel-2017a
setenv EBROOTUTILMINLINUX /cluster/software/util-linux/2.29.2-intel-2017a
setenv EBROOTX11 /cluster/software/X11/20170314-GCCcore-6.3.0
setenv EBROOTXZ /cluster/software/XZ/5.2.3-GCCcore-6.3.0
setenv EBROOTZLIB /cluster/software/zlib/1.2.11-GCCcore-6.3.0
setenv EBVERSIONBINUTILS 2.27
setenv EBVERSIONBZIP2 1.0.6
setenv EBVERSIONCAIRO 1.14.8
setenv EBVERSIONCURL 7.53.1
setenv EBVERSIONESMF 6.3.0rp1
setenv EBVERSIONEXPAT 2.2.0
setenv EBVERSIONFONTCONFIG 2.12.1
setenv EBVERSIONFREETYPE 2.7.1
setenv EBVERSIONG2CLIB 1.6.0
setenv EBVERSIONG2LIB 1.4.0
setenv EBVERSIONGCCCORE 6.3.0
setenv EBVERSIONGDAL 2.2.0
setenv EBVERSIONGEOS 3.6.1
setenv EBVERSIONGETTEXT 0.19.8.1
setenv EBVERSIONGLIB 2.52.0
setenv EBVERSIONGMP 6.1.2
setenv EBVERSIONGSL 2.3
setenv EBVERSIONHDF 4.2.12
setenv EBVERSIONHDF5 1.8.18
setenv EBVERSIONICC 2017.1.132
setenv EBVERSIONICCIFORT 2017.1.132
setenv EBVERSIONIFORT 2017.1.132
setenv EBVERSIONIIMPI 2017a
setenv EBVERSIONIMKL 2017.1.132
setenv EBVERSIONIMPI 2017.1.132
setenv EBVERSIONINTEL 2017a
setenv EBVERSIONJASPER 1.900.1
setenv EBVERSIONLIBFFI 3.2.1
setenv EBVERSIONLIBICONV 1.15
setenv EBVERSIONLIBJPEGMINTURBO 1.5.1
setenv EBVERSIONLIBPNG 1.6.29
setenv EBVERSIONLIBREADLINE 7.0
setenv EBVERSIONLIBTIFF 4.0.7
setenv EBVERSIONLIBXML2 2.9.4
setenv EBVERSIONNASM 2.12.02
setenv EBVERSIONNCL 6.4.0
setenv EBVERSIONNCURSES 6.0
setenv EBVERSIONNETCDF 4.4.1.1
setenv EBVERSIONNETCDFMINCPLUSPLUS4 4.3.0
setenv EBVERSIONNETCDFMINFORTRAN 4.4.4
setenv EBVERSIONPCRE 8.40
setenv EBVERSIONPIXMAN 0.34.0
setenv EBVERSIONPYTHON 2.7.13
setenv EBVERSIONSQLITE 3.17.0
setenv EBVERSIONSZIP 2.1
setenv EBVERSIONTCL 8.6.6
setenv EBVERSIONUDUNITS 2.2.24
setenv EBVERSIONUTILMINLINUX 2.29.2
setenv EBVERSIONX11 20170314
setenv EBVERSIONXZ 5.2.3
setenv EBVERSIONZLIB 1.2.11
setenv HDF5_DIR /cluster/software/HDF5/1.8.18-intel-2017a
setenv __LMOD_REF_COUNT_INTEL_LICENSE_FILE /cluster/installations/licenses/intel/license.lic:4
setenv INTEL_LICENSE_FILE /cluster/installations/licenses/intel/license.lic
setenv INTEL_PYTHONHOME /cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/debugger_2017/python/intel64
setenv I_MPI_ROOT /cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27
setenv __LMOD_REF_COUNT_LD_LIBRARY_PATH /cluster/software/NCL/6.4.0-intel-2017a/lib:1;/cluster/software/GSL/2.3-intel-2017a/lib:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/lib:1;/cluster/software/cairo/1.14.8-intel-2017a/lib:1;/cluster/software/X11/20170314-GCCcore-6.3.0/lib:1;/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/lib:1;/cluster/software/GLib/2.52.0-intel-2017a/lib:1;/cluster/software/util-linux/2.29.2-intel-2017a/lib:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/lib:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/lib:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib64:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib:1;/cluster/software/pixman/0.34.0-GCCcore-6.3.0/lib:1;/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/lib:1;/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/lib:1;/cluster/software/UDUNITS/2.2.24-intel-2017a/lib:1;/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/lib:1;/cluster/software/PCRE/8.40-intel-2017a/lib:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/lib:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/lib:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/lib:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/lib:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/lib:1;/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/lib:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/lib:1;/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/lib:1;/cluster/software/Python/2.7.13-intel-2017a/lib:1;/cluster/software/GMP/6.1.2-GCCcore-6.3.0/lib:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/lib:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/lib:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/lib:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/lib:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/lib:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/lib64:1;/cluster/software/HDF5/1.8.18-intel-2017a/lib:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/lib:1;/cluster/software/HDF/4.2.12-intel-2017a/lib:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/lib:1;/cluster/software/Szip/2.1-intel-2017a/lib:1;/cluster/software/g2clib/1.6.0-intel-2017a/lib:1;/cluster/software/g2lib/1.4.0-intel-2017a/lib:1;/cluster/software/JasPer/1.900.1-intel-2017a/lib:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/lib:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/lib/intel64:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/lib/intel64:1;/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/lib64:1;/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:1;/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/lib:1;/cluster/software/GCCcore/6.3.0/lib/gcc/x86_64-pc-linux-gnu/6.3.0:1;/cluster/software/GCCcore/6.3.0/lib64:1;/cluster/software/GCCcore/6.3.0/lib:1
setenv LD_LIBRARY_PATH /cluster/software/NCL/6.4.0-intel-2017a/lib:/cluster/software/GSL/2.3-intel-2017a/lib:/cluster/software/libiconv/1.15-GCCcore-6.3.0/lib:/cluster/software/cairo/1.14.8-intel-2017a/lib:/cluster/software/X11/20170314-GCCcore-6.3.0/lib:/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/lib:/cluster/software/GLib/2.52.0-intel-2017a/lib:/cluster/software/util-linux/2.29.2-intel-2017a/lib:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/lib:/cluster/software/ncurses/6.0-GCCcore-6.3.0/lib:/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib64:/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib:/cluster/software/pixman/0.34.0-GCCcore-6.3.0/lib:/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/lib:/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/lib:/cluster/software/UDUNITS/2.2.24-intel-2017a/lib:/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/lib:/cluster/software/PCRE/8.40-intel-2017a/lib:/cluster/software/LibTIFF/4.0.7-intel-2017a/lib:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/lib:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/lib:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/lib:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/lib:/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/lib:/cluster/software/expat/2.2.0-GCCcore-6.3.0/lib:/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/lib:/cluster/software/Python/2.7.13-intel-2017a/lib:/cluster/software/GMP/6.1.2-GCCcore-6.3.0/lib:/cluster/software/libreadline/7.0-GCCcore-6.3.0/lib:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/lib:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/lib:/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/lib:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/lib:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/lib64:/cluster/software/HDF5/1.8.18-intel-2017a/lib:/cluster/software/zlib/1.2.11-GCCcore-6.3.0/lib:/cluster/software/HDF/4.2.12-intel-2017a/lib:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/lib:/cluster/software/Szip/2.1-intel-2017a/lib:/cluster/software/g2clib/1.6.0-intel-2017a/lib:/cluster/software/g2lib/1.4.0-intel-2017a/lib:/cluster/software/JasPer/1.900.1-intel-2017a/lib:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/lib:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/lib/intel64:/cluster/software/imkl/2017.1.132-iimpi-2017a/lib/intel64:/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/lib64:/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:/cluster/software/binutils/2.27-GCCcore-6.3.0/lib:/cluster/software/GCCcore/6.3.0/lib/gcc/x86_64-pc-linux-gnu/6.3.0:/cluster/software/GCCcore/6.3.0/lib64:/cluster/software/GCCcore/6.3.0/lib
setenv __LMOD_REF_COUNT_LIBRARY_PATH /cluster/software/NCL/6.4.0-intel-2017a/lib:1;/cluster/software/GSL/2.3-intel-2017a/lib:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/lib:1;/cluster/software/cairo/1.14.8-intel-2017a/lib:1;/cluster/software/X11/20170314-GCCcore-6.3.0/lib:1;/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/lib:1;/cluster/software/GLib/2.52.0-intel-2017a/lib:1;/cluster/software/util-linux/2.29.2-intel-2017a/lib:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/lib:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/lib:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib64:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib:1;/cluster/software/pixman/0.34.0-GCCcore-6.3.0/lib:1;/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/lib:1;/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/lib:1;/cluster/software/UDUNITS/2.2.24-intel-2017a/lib:1;/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/lib:1;/cluster/software/PCRE/8.40-intel-2017a/lib:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/lib:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/lib:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/lib:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/lib:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/lib:1;/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/lib:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/lib:1;/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/lib:1;/cluster/software/Python/2.7.13-intel-2017a/lib:1;/cluster/software/GMP/6.1.2-GCCcore-6.3.0/lib:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/lib:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/lib:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/lib:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/lib:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/lib:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/lib64:1;/cluster/software/HDF5/1.8.18-intel-2017a/lib:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/lib:1;/cluster/software/HDF/4.2.12-intel-2017a/lib:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/lib:1;/cluster/software/Szip/2.1-intel-2017a/lib:1;/cluster/software/g2clib/1.6.0-intel-2017a/lib:1;/cluster/software/g2lib/1.4.0-intel-2017a/lib:1;/cluster/software/JasPer/1.900.1-intel-2017a/lib:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/lib:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/lib/intel64:1;/cluster/software/imkl/2017.1.132-iimpi-2017a/lib/intel64:1;/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/lib64:1;/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:1;/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/lib:1;/cluster/software/GCCcore/6.3.0/lib64:1;/cluster/software/GCCcore/6.3.0/lib:1
setenv LIBRARY_PATH /cluster/software/NCL/6.4.0-intel-2017a/lib:/cluster/software/GSL/2.3-intel-2017a/lib:/cluster/software/libiconv/1.15-GCCcore-6.3.0/lib:/cluster/software/cairo/1.14.8-intel-2017a/lib:/cluster/software/X11/20170314-GCCcore-6.3.0/lib:/cluster/software/fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29/lib:/cluster/software/GLib/2.52.0-intel-2017a/lib:/cluster/software/util-linux/2.29.2-intel-2017a/lib:/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/lib:/cluster/software/ncurses/6.0-GCCcore-6.3.0/lib:/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib64:/cluster/software/libffi/3.2.1-GCCcore-6.3.0/lib:/cluster/software/pixman/0.34.0-GCCcore-6.3.0/lib:/cluster/software/ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18/lib:/cluster/software/netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18/lib:/cluster/software/UDUNITS/2.2.24-intel-2017a/lib:/cluster/software/GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18/lib:/cluster/software/PCRE/8.40-intel-2017a/lib:/cluster/software/LibTIFF/4.0.7-intel-2017a/lib:/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/lib:/cluster/software/XZ/5.2.3-GCCcore-6.3.0/lib:/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/lib:/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/lib:/cluster/software/GEOS/3.6.1-intel-2017a-Python-2.7.13/lib:/cluster/software/expat/2.2.0-GCCcore-6.3.0/lib:/cluster/software/Python/2.7.13-intel-2017a/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg/numpy/core/lib:/cluster/software/Python/2.7.13-intel-2017a/lib:/cluster/software/GMP/6.1.2-GCCcore-6.3.0/lib:/cluster/software/libreadline/7.0-GCCcore-6.3.0/lib:/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/lib:/cluster/software/libpng/1.6.29-GCCcore-6.3.0/lib:/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/lib:/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/lib:/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/lib64:/cluster/software/HDF5/1.8.18-intel-2017a/lib:/cluster/software/zlib/1.2.11-GCCcore-6.3.0/lib:/cluster/software/HDF/4.2.12-intel-2017a/lib:/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/lib:/cluster/software/Szip/2.1-intel-2017a/lib:/cluster/software/g2clib/1.6.0-intel-2017a/lib:/cluster/software/g2lib/1.4.0-intel-2017a/lib:/cluster/software/JasPer/1.900.1-intel-2017a/lib:/cluster/software/cURL/7.53.1-GCCcore-6.3.0/lib:/cluster/software/imkl/2017.1.132-iimpi-2017a/mkl/lib/intel64:/cluster/software/imkl/2017.1.132-iimpi-2017a/lib/intel64:/cluster/software/impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27/lib64:/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/compiler/lib/intel64:/cluster/software/binutils/2.27-GCCcore-6.3.0/lib:/cluster/software/GCCcore/6.3.0/lib64:/cluster/software/GCCcore/6.3.0/lib
setenv __LMOD_REF_COUNT_LOADEDMODULES StdEnv:1;GCCcore/6.3.0:1;binutils/2.27-GCCcore-6.3.0:1;icc/2017.1.132-GCC-6.3.0-2.27:1;ifort/2017.1.132-GCC-6.3.0-2.27:1;iccifort/2017.1.132-GCC-6.3.0-2.27:1;impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27:1;iimpi/2017a:1;imkl/2017.1.132-iimpi-2017a:1;intel/2017a:1;cURL/7.53.1-GCCcore-6.3.0:1;JasPer/1.900.1-intel-2017a:1;g2lib/1.4.0-intel-2017a:1;g2clib/1.6.0-intel-2017a:1;Szip/2.1-intel-2017a:1;NASM/2.12.02-intel-2017a:1;libjpeg-turbo/1.5.1-intel-2017a:1;HDF/4.2.12-intel-2017a:1;zlib/1.2.11-GCCcore-6.3.0:1;HDF5/1.8.18-intel-2017a:1;netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18:1;netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18:1;bzip2/1.0.6-GCCcore-6.3.0:1;libpng/1.6.29-GCCcore-6.3.0:1;freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29:1;libreadline/7.0-GCCcore-6.3.0:1;GMP/6.1.2-GCCcore-6.3.0:1;Python/2.7.13-intel-2017a:1;expat/2.2.0-GCCcore-6.3.0:1;GEOS/3.6.1-intel-2017a-Python-2.7.13:1;Tcl/8.6.6-GCCcore-6.3.0:1;SQLite/3.17.0-GCCcore-6.3.0:1;XZ/5.2.3-GCCcore-6.3.0:1;libxml2/2.9.4-GCCcore-6.3.0:1;LibTIFF/4.0.7-intel-2017a:1;PCRE/8.40-intel-2017a:1;GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18:1;UDUNITS/2.2.24-intel-2017a:1;netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18:1;ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18:1;pixman/0.34.0-GCCcore-6.3.0:1;libffi/3.2.1-GCCcore-6.3.0:1;ncurses/6.0-GCCcore-6.3.0:1;gettext/0.19.8.1-GCCcore-6.3.0:1;util-linux/2.29.2-intel-2017a:1;GLib/2.52.0-intel-2017a:1;fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29:1;X11/20170314-GCCcore-6.3.0:1;cairo/1.14.8-intel-2017a:1;libiconv/1.15-GCCcore-6.3.0:1;GSL/2.3-intel-2017a:1;NCL/6.4.0-intel-2017a:1
setenv LOADEDMODULES StdEnv:GCCcore/6.3.0:binutils/2.27-GCCcore-6.3.0:icc/2017.1.132-GCC-6.3.0-2.27:ifort/2017.1.132-GCC-6.3.0-2.27:iccifort/2017.1.132-GCC-6.3.0-2.27:impi/2017.1.132-iccifort-2017.1.132-GCC-6.3.0-2.27:iimpi/2017a:imkl/2017.1.132-iimpi-2017a:intel/2017a:cURL/7.53.1-GCCcore-6.3.0:JasPer/1.900.1-intel-2017a:g2lib/1.4.0-intel-2017a:g2clib/1.6.0-intel-2017a:Szip/2.1-intel-2017a:NASM/2.12.02-intel-2017a:libjpeg-turbo/1.5.1-intel-2017a:HDF/4.2.12-intel-2017a:zlib/1.2.11-GCCcore-6.3.0:HDF5/1.8.18-intel-2017a:netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18:netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18:bzip2/1.0.6-GCCcore-6.3.0:libpng/1.6.29-GCCcore-6.3.0:freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29:libreadline/7.0-GCCcore-6.3.0:GMP/6.1.2-GCCcore-6.3.0:Python/2.7.13-intel-2017a:expat/2.2.0-GCCcore-6.3.0:GEOS/3.6.1-intel-2017a-Python-2.7.13:Tcl/8.6.6-GCCcore-6.3.0:SQLite/3.17.0-GCCcore-6.3.0:XZ/5.2.3-GCCcore-6.3.0:libxml2/2.9.4-GCCcore-6.3.0:LibTIFF/4.0.7-intel-2017a:PCRE/8.40-intel-2017a:GDAL/2.2.0-intel-2017a-Python-2.7.13-HDF5-1.8.18:UDUNITS/2.2.24-intel-2017a:netCDF-C++4/4.3.0-intel-2017a-HDF5-1.8.18:ESMF/6.3.0rp1-intel-2017a-HDF5-1.8.18:pixman/0.34.0-GCCcore-6.3.0:libffi/3.2.1-GCCcore-6.3.0:ncurses/6.0-GCCcore-6.3.0:gettext/0.19.8.1-GCCcore-6.3.0:util-linux/2.29.2-intel-2017a:GLib/2.52.0-intel-2017a:fontconfig/2.12.1-GCCcore-6.3.0-libpng-1.6.29:X11/20170314-GCCcore-6.3.0:cairo/1.14.8-intel-2017a:libiconv/1.15-GCCcore-6.3.0:GSL/2.3-intel-2017a:NCL/6.4.0-intel-2017a
setenv __LMOD_REF_COUNT_MANPATH /cluster/software/NCL/6.4.0-intel-2017a/man:1;/cluster/software/GSL/2.3-intel-2017a/share/man:1;/cluster/software/libiconv/1.15-GCCcore-6.3.0/share/man:1;/cluster/software/X11/20170314-GCCcore-6.3.0/share/man:1;/cluster/software/util-linux/2.29.2-intel-2017a/share/man:1;/cluster/software/gettext/0.19.8.1-GCCcore-6.3.0/share/man:1;/cluster/software/ncurses/6.0-GCCcore-6.3.0/share/man:1;/cluster/software/libffi/3.2.1-GCCcore-6.3.0/share/man:1;/cluster/software/PCRE/8.40-intel-2017a/share/man:1;/cluster/software/LibTIFF/4.0.7-intel-2017a/share/man:1;/cluster/software/libxml2/2.9.4-GCCcore-6.3.0/share/man:1;/cluster/software/XZ/5.2.3-GCCcore-6.3.0/share/man:1;/cluster/software/SQLite/3.17.0-GCCcore-6.3.0/share/man:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/share/man:1;/cluster/software/Tcl/8.6.6-GCCcore-6.3.0/man:1;/cluster/software/expat/2.2.0-GCCcore-6.3.0/share/man:1;/cluster/software/Python/2.7.13-intel-2017a/share/man:1;/cluster/software/libreadline/7.0-GCCcore-6.3.0/share/man:1;/cluster/software/freetype/2.7.1-GCCcore-6.3.0-libpng-1.6.29/share/man:1;/cluster/software/libpng/1.6.29-GCCcore-6.3.0/share/man:1;/cluster/software/bzip2/1.0.6-GCCcore-6.3.0/man:1;/cluster/software/netCDF-Fortran/4.4.4-intel-2017a-HDF5-1.8.18/share/man:1;/cluster/software/netCDF/4.4.1.1-intel-2017a-HDF5-1.8.18/share/man:1;/cluster/software/zlib/1.2.11-GCCcore-6.3.0/share/man:1;/cluster/software/HDF/4.2.12-intel-2017a/share/man:1;/cluster/software/libjpeg-turbo/1.5.1-intel-2017a/share/man:1;/cluster/software/NASM/2.12.02-intel-2017a/share/man:1;/cluster/software/JasPer/1.900.1-intel-2017a/man:1;/cluster/software/cURL/7.53.1-GCCcore-6.3.0/share/man:1;/cluster/software/ifort/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/man/common:1;/cluster/software/icc/2017.1.132-GCC-6.3.0-2.27/compilers_and_libraries_2017.1.132/linux/man/common:1;/cluster/software/binutils/2.27-GCCcore-6.3.0/share/man:1;/cluster/software/GCCcore/6.3.0/share/man:1;/cluster/installations/lmod/lmod/share/man:1
